codigo,activo,marca,modelo,serie
NULL,LLAVE # 13-13,STAINLESS  ,NULL,NULL
NULL,LLAVE # 14-14,STAINLESS  ,NULL,NULL
NULL,LIMA TRIANGULAR,NICHOLSON,NULL,NULL
NULL,LLAVE FRANCESA,STAINLESS,NULL,NULL
NULL,MARTILLO,TRAMONTINO,NULL,NULL
NULL,PINZA PUNTOS RETOS,NULL,NULL,NULL
NULL,JUEGO DE LLAVES ,HEXAGNE,21 UNIDADES,NULL
NULL,EXTENSION 3mts,NULL,NULL,NULL
NULL,ESTILETE FINO,WARNING,NULL,NULL
NULL,ESTILETE FINO,NULL,NULL,NULL
NULL,JUEGO DESTORNILLADORES X 6m,STAINLESS,NULL,NULL
NULL,DESTORNILLADOR PEQUEÑO AMARILLO,NULL,NULL,NULL
NULL,ESTILETES AMARILLOS ,NULL,NULL,NULL
NULL,SIERRA AZUL,NULL,NULL,NULL
NULL,MANGUERA BLANCA ,NULL,NULL,NULL
NULL,EQUIPOS ODONTOLOGICOS,NULL,NULL,NULL
NULL,MICROMOTOR ENDODONTICO,TECNIKA,NULL,11838
NULL,MICROMOTOR BASE,TECNIKA,NULL,NULL
NULL,PIEZA DE MANO RECTA,TECNIKA,NULL,NULL
NULL,PIEZA DE MANO CONTRANGULO,TECNIKA,NULL,NULL
NULL,CABEZA CONTRANGULO,TECNIKA,NULL,NULL
NULL,INSTRUMENTALES ODONTOLOGICOS,NULL,NULL,NULL
NULL,VASOS DAPEN VIDRIO,VASOS DAPEN,NULL,NULL
NULL,TAZA DE CAUCHO VERDE,NULL,NULL,NULL
NULL,CAJA METALICA CON TAPA,NULL,NULL,NULL
NULL,ABRE BOCA ,MORELLI,NULL,NULL
NULL,CABEZA CONTRANGULO MICROMOTOR,N.S.K,NULL,NULL
NULL,TACO TURBINA MINI,N.S.K,NULL,NULL
NULL,TACO TURBINA NORMAL,N.S.K,NULL,NULL
NULL,CAJA PORTA ARCOS ACRILICO,NULL,NULL,NULL
NULL,EQUIPOS DE OFICINA,NULL,NULL,NULL
NULL,SWITCH 8 PUERTOS,D-LINK,NULL,NULL
NULL,MUEBLES Y ENSERES DE OFICINA,NULL,NULL,NULL
NULL,PERCHAS DE METAL,NULL,BLANCA,NULL
NULL,MODULAR  8 CAJONES CON VIDRIO,NULL,MAD-CAFÉ,NULL
NULL,BANCO PLASTICO,NULL,NULL,NULL
NULL,VARIOS,NULL,NULL,NULL
NULL,BALANZAS ROJA-BLANCA,NULL,NULL,NULL
NULL,TOPE DE PISO,STANLEY,NULL,NULL
NULL,CERRADURA,TEKNO,NULL,NULL
NULL,TACHO DE BASURA,NULL,EMBASADOR,NULL
