iIdEspecialidad,siTratamiento,iIdTratamientoDetalle,vcodigo,vDescripcion,dValorTratamiento,bEstado
9,57,944,09.057.0002,PRUEBA Y MORDIDA,150,1
9,57,945,09.057.0003,CEMENTACION Y PULIDA,0,1
9,57,946,09.057.0004,CONTROL,0,1
10,14,947,10.014.0001,EXTRACCION  HUESO  MEMBRANA E IMPLANTE,1150,1
10,14,948,10.014.0002,RETIRAR PUNTOS,0,1
10,14,949,10.014.0003,CONTROL,0,1
4,52,950,04.052.0001,Injerto Oseo(0.75cc)   membrana de 2mm,600,1
4,52,951,04.052.0002,Control de Cirugia,0,1
4,52,952,04.052.0003,Retirar puntos,0,1
6,68,953,06.068.0001,CONTROL TRATAMIENTO ESTETICO,45,1
4,53,954,04.053.0001,Tratamiento de Alveoitis Simple,40,1
5,40,955,05.040.0001,Limpieza Final de Ortodoncia,30,1
6,69,956,06.069.0001,ADHERIR RECORDATORIO X PIEZA,10,1
6,70,957,06.070.0001,PARA OTRO TIPO DE TRATAMIENTO(CIRUGIA),5,1
6,70,958,06.070.0002,POR TRATAMIENTO DE ORTODONCIA EN CURSO(MAX 4),0,1
7,14,959,07.014.0001,Primera Sesion,90,1
7,14,960,07.014.0002,Segunda Sesion,100,1
7,14,961,07.014.0003,Obturacion,0,1
7,14,962,07.014.0004,Control,0,1
8,50,963,08.050.0001,Impresion,80,1
8,50,964,08.050.0002,Entrega de Trabajo,0,1
8,51,965,08.051.0001,Impresion ,250,1
8,51,966,08.051.0002,Prueba ,0,1
8,51,967,08.051.0003,Entrega ,0,1
8,51,968,08.051.0004,Control ,0,1
9,58,970,09.058.0002,Prueba y mordida,100,1
9,58,971,09.058.0003,Cementacion y pulida,0,1
9,58,972,09.058.0004,Control,0,1
9,59,973,09.059.0001,Impresion,250,1
9,59,974,09.059.0002,Prueba,0,1
9,59,975,09.059.0003,Entrega,0,1
9,59,976,09.059.0004,Control,0,1
9,60,977,09.060.0001,Toma de Impresion y mordida,20,1
9,60,978,09.060.0002,Control,0,1
9,61,979,09.061.0001,Rx  preparacion de raiz  impresion,80,1
9,61,980,09.061.0002,Cementacion y pulida,0,1
9,62,981,09.062.0001,Retiro de poste colado,40,1
6,12,982,06.012.0002,ADHERIR BRACKET METALICO TUBO O BOTON(GARANTIA O REPOSICION),0,1
3,26,983,03.026.0001,Pulida de carillas de 1-3 piezas,30,1
3,27,984,03.027.0001,Pulida de carillas de 4-6 piezas,40,1
9,63,985,09.063.0001,Impresion,100,1
9,63,986,09.063.0002,Pegada de Corona,0,1
9,63,987,09.063.0003,Control,0,1
4,54,988,04.054.0001,Injerto de Encia con tejido Acelular(alloderm 1x1),500,1
4,54,989,04.054.0002,Control de Cirugia,0,1
4,54,990,04.054.0003,Retirar puntos,0,1
10,15,991,10.015.0001,MANTENIMIENTO DE CORONA SOBRE IMPLANTES,50,1
9,64,992,09.064.0001,Tallado  impresion  provisional,350,1
9,64,993,09.064.0002,Prueba y Mordida,0,1
9,64,994,09.064.0003,Cementacion y pulida,0,1
9,64,995,09.064.0004,Control,0,1
4,55,996,04.055.0001,Malla de Titanio mas 2 Tornillos   PRP   PRF,750,1
4,55,997,04.055.0002,Control de Cirugia,0,1
4,55,998,04.055.0003,Control de Cirugia,0,1
6,71,999,06.071.0001,IMPRESION Y REGISTRO DE MORDIDA,80,1
6,71,1000,06.071.0002,DIAGNOSTICO,0,1
6,72,1001,06.072.0001,REPOSICION DE BRACKETS SUPERIOR  PACIENTE CON TRATAMIENTO EN CURSO,80,1
6,73,1002,06.073.0001,REPOSICION DE BRACKETS INFERIOR  PACIENTE CON TRATAMIENTO EN CURSO,80,1
10,16,1003,10.016.0001,GUIA QUIRURGICA,200,1
4,56,1004,04.056.0001,Chincheta de Fijacion Quirurgica,55,1
4,57,1005,04.057.0001,PRP(Plasma Rico en Plaquetas)   PRF(Plasma rico en Fibrina),210,1
4,58,1006,04.058.0001,Elevacion de Seno por Ventana quirurgica,400,1
4,58,1007,04.058.0002,Control de Cirugia,0,1
4,58,1008,04.058.0003,Retirar puntos,0,1
4,59,1009,04.059.0001,Membrana adicional de Pericardio y Fina,180,1
4,60,1010,04.060.0001,Membrana adicional Gruesa,250,1
4,61,1011,04.061.0001,Muestra para estudio histopatologico (biopsia),150,1
4,61,1012,04.061.0002,Control de Cirugia,0,1
4,61,1013,04.061.0003,Retirar Puntos,0,1
4,62,1014,04.062.0001,Explantacion de Implante,220,1
4,62,1015,04.062.0002,Retirar Puntos,0,1
4,62,1016,04.062.0003,Control,0,1
9,65,1017,09.065.0001,Tallado  Impresion  Provisional,250,1
9,65,1018,09.065.0002,Prueba y mordida,100,1
9,65,1019,09.065.0003,Cementacion Pulida,0,1
9,65,1020,09.065.0004,Control,0,1
1,21,1021,01.021.0001,SCANNER,50,1
9,66,1022,09.066.0001,Toma de Impresion,1000,1
9,66,1023,09.066.0002,Prueba,0,1
9,66,1024,09.066.0003,Entrega,0,1
1,22,1025,01.022.0001,MODELO DE ESTUDIO DIGITAL,15,1
3,28,1026,03.028.0001,Corona de resina sobre implantes,250,1
4,63,1027,04.063.0001,Exerecis de Fibroma,200,1
4,63,1028,04.063.0002,Retirar puntos,0,1
4,63,1029,04.063.0003,Control,0,1
10,17,1030,10.017.0001,COLOCACION DE RENTENCION COFIA DE 1-4 UNIDADES,20,1
11,18,1031,11.018.0001,RENTENCION COFIA ROSADO,20,1
9,67,1032,09.067.0001,Reposicion de Piezas sobre Implantes,100,1
6,74,1033,06.074.0001,PLACA MIORELAJANTE 3D (SCAN),280,1
6,74,1034,06.074.0002,ENTREGA Y CONTROL,0,1
6,75,1035,06.075.0001,PLACA MIORELAJANTE 3D (SCAN),180,1
6,75,1036,06.075.0002,ENTREGA Y CONTROL,0,1
